Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    MULTI_COMMENT
    SING_COMMENT

Grammar

Rule 0     S' -> program
    (79) field_access -> . primary . ID
    (80) field_access -> . ID
    (67) primary -> . literal
    (68) primary -> . THIS
    (69) primary -> . SUPER
    (70) primary -> . LEFTPAREN expr RIGHTPAREN
    (71) primary -> . NEW ID LEFTPAREN test_1 RIGHTPAREN
    (72) primary -> . lhs
    (73) primary -> . method_invocation
    (61) literal -> . INT_CONST
    (62) literal -> . FLOAT_CONST
    (63) literal -> . STRING_CONST
    (64) literal -> . NULL
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    ;               reduce using rule 107 (empty -> .)
    INCREMENT       shift and go to state 88
    DECREMENT       shift and go to state 89
    ID              shift and go to state 114
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LEFTPAREN       shift and go to state 74
    NEW             shift and go to state 96
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    temp_8                         shift and go to state 205
    stmt_expr                      shift and go to state 156
    empty                          shift and go to state 157
    assign                         shift and go to state 84
    method_invocation              shift and go to state 85
    lhs                            shift and go to state 87
    field_access                   shift and go to state 90
    primary                        shift and go to state 92
    literal                        shift and go to state 93

state 199

    (44) open_stmt -> FOR LEFTPAREN temp_8 ; temp_9 ; . temp_8 RIGHTPAREN open_stmt
    (54) close_stmt -> FOR LEFTPAREN temp_8 ; temp_9 ; . temp_8 RIGHTPAREN close_stmt
    (55) temp_8 -> . stmt_expr
    (56) temp_8 -> . empty
    (59) stmt_expr -> . assign
    (60) stmt_expr -> . method_invocation
    (107) empty -> .
    (87) assign -> . lhs = expr
    (88) assign -> . lhs INCREMENT
    (89) assign -> . INCREMENT lhs
    (90) assign -> . lhs DECREMENT
    (91) assign -> . DECREMENT lhs
    (81) method_invocation -> . field_access LEFTPAREN test_1 RIGHTPAREN
    (78) lhs -> . field_access
    (79) field_access -> . primary . ID
    (80) field_access -> . ID
    (67) primary -> . literal
    (68) primary -> . THIS
    (69) primary -> . SUPER
    (70) primary -> . LEFTPAREN expr RIGHTPAREN
    (71) primary -> . NEW ID LEFTPAREN test_1 RIGHTPAREN
    (72) primary -> . lhs
    (73) primary -> . method_invocation
    (61) literal -> . INT_CONST
    (62) literal -> . FLOAT_CONST
    (63) literal -> . STRING_CONST
    (64) literal -> . NULL
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    RIGHTPAREN      reduce using rule 107 (empty -> .)
    INCREMENT       shift and go to state 88
    DECREMENT       shift and go to state 89
    ID              shift and go to state 114
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LEFTPAREN       shift and go to state 74
    NEW             shift and go to state 96
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    temp_8                         shift and go to state 206
    stmt_expr                      shift and go to state 156
    empty                          shift and go to state 157
    assign                         shift and go to state 84
    method_invocation              shift and go to state 85
    lhs                            shift and go to state 87
    field_access                   shift and go to state 90
    primary                        shift and go to state 92
    literal                        shift and go to state 93

state 200

    (76) test_2 -> , expr test_2 .

    RIGHTPAREN      reduce using rule 76 (test_2 -> , expr test_2 .)


state 201

    (52) close_stmt -> IF LEFTPAREN expr . RIGHTPAREN close_stmt ELSE close_stmt
    (41) open_stmt -> IF LEFTPAREN expr . RIGHTPAREN stmt
    (42) open_stmt -> IF LEFTPAREN expr . RIGHTPAREN close_stmt ELSE open_stmt
    (92) arith_op -> expr . PLUS expr
    (93) arith_op -> expr . MINUS expr
    (94) arith_op -> expr . MULTIPLY expr
    (95) arith_op -> expr . DIVIDE expr
    (96) bool_op -> expr . BOOL_AND expr
    (97) bool_op -> expr . BOOL_OR expr
    (98) bool_op -> expr . EQUALITY expr
    (99) bool_op -> expr . DISQUALITY expr
    (100) bool_op -> expr . LESSTHAN expr
    (101) bool_op -> expr . GREATERTHAN expr
    (102) bool_op -> expr . LEQ expr
    (103) bool_op -> expr . GEQ expr

    RIGHTPAREN      shift and go to state 207
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    MULTIPLY        shift and go to state 141
    DIVIDE          shift and go to state 142
    BOOL_AND        shift and go to state 143
    BOOL_OR         shift and go to state 144
    EQUALITY        shift and go to state 145
    DISQUALITY      shift and go to state 146
    LESSTHAN        shift and go to state 147
    GREATERTHAN     shift and go to state 148
    LEQ             shift and go to state 149
    GEQ             shift and go to state 150


state 202

    (52) close_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt .

    IF              reduce using rule 52 (close_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt .)
    WHILE           reduce using rule 52 (close_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt .)
    FOR             reduce using rule 52 (close_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt .)
    RETURN          reduce using rule 52 (close_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt .)
    BREAK           reduce using rule 52 (close_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt .)
    CONTINUE        reduce using rule 52 (close_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt .)
    ;               reduce using rule 52 (close_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt .)
    {               reduce using rule 52 (close_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt .)
    INCREMENT       reduce using rule 52 (close_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt .)
    DECREMENT       reduce using rule 52 (close_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt .)
    INT             reduce using rule 52 (close_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt .)
    FLOAT           reduce using rule 52 (close_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt .)
    BOOLEAN         reduce using rule 52 (close_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt .)
    ID              reduce using rule 52 (close_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt .)
    THIS            reduce using rule 52 (close_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt .)
    SUPER           reduce using rule 52 (close_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt .)
    LEFTPAREN       reduce using rule 52 (close_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt .)
    NEW             reduce using rule 52 (close_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt .)
    INT_CONST       reduce using rule 52 (close_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt .)
    FLOAT_CONST     reduce using rule 52 (close_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt .)
    STRING_CONST    reduce using rule 52 (close_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt .)
    NULL            reduce using rule 52 (close_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt .)
    TRUE            reduce using rule 52 (close_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt .)
    FALSE           reduce using rule 52 (close_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt .)
    }               reduce using rule 52 (close_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt .)
    ELSE            reduce using rule 52 (close_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt .)


state 203

    (42) open_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt .

    IF              reduce using rule 42 (open_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt .)
    WHILE           reduce using rule 42 (open_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt .)
    FOR             reduce using rule 42 (open_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt .)
    RETURN          reduce using rule 42 (open_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt .)
    BREAK           reduce using rule 42 (open_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt .)
    CONTINUE        reduce using rule 42 (open_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt .)
    ;               reduce using rule 42 (open_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt .)
    {               reduce using rule 42 (open_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt .)
    INCREMENT       reduce using rule 42 (open_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt .)
    DECREMENT       reduce using rule 42 (open_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt .)
    INT             reduce using rule 42 (open_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt .)
    FLOAT           reduce using rule 42 (open_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt .)
    BOOLEAN         reduce using rule 42 (open_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt .)
    ID              reduce using rule 42 (open_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt .)
    THIS            reduce using rule 42 (open_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt .)
    SUPER           reduce using rule 42 (open_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt .)
    LEFTPAREN       reduce using rule 42 (open_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt .)
    NEW             reduce using rule 42 (open_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt .)
    INT_CONST       reduce using rule 42 (open_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt .)
    FLOAT_CONST     reduce using rule 42 (open_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt .)
    STRING_CONST    reduce using rule 42 (open_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt .)
    NULL            reduce using rule 42 (open_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt .)
    TRUE            reduce using rule 42 (open_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt .)
    FALSE           reduce using rule 42 (open_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt .)
    }               reduce using rule 42 (open_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt .)


state 204

    (53) close_stmt -> WHILE LEFTPAREN expr . RIGHTPAREN close_stmt
    (43) open_stmt -> WHILE LEFTPAREN expr . RIGHTPAREN open_stmt
    (92) arith_op -> expr . PLUS expr
    (93) arith_op -> expr . MINUS expr
    (94) arith_op -> expr . MULTIPLY expr
    (95) arith_op -> expr . DIVIDE expr
    (96) bool_op -> expr . BOOL_AND expr
    (97) bool_op -> expr . BOOL_OR expr
    (98) bool_op -> expr . EQUALITY expr
    (99) bool_op -> expr . DISQUALITY expr
    (100) bool_op -> expr . LESSTHAN expr
    (101) bool_op -> expr . GREATERTHAN expr
    (102) bool_op -> expr . LEQ expr
    (103) bool_op -> expr . GEQ expr

    RIGHTPAREN      shift and go to state 208
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    MULTIPLY        shift and go to state 141
    DIVIDE          shift and go to state 142
    BOOL_AND        shift and go to state 143
    BOOL_OR         shift and go to state 144
    EQUALITY        shift and go to state 145
    DISQUALITY      shift and go to state 146
    LESSTHAN        shift and go to state 147
    GREATERTHAN     shift and go to state 148
    LEQ             shift and go to state 149
    GEQ             shift and go to state 150


state 205

    (54) close_stmt -> FOR LEFTPAREN temp_8 . ; temp_9 ; temp_8 RIGHTPAREN close_stmt
    (44) open_stmt -> FOR LEFTPAREN temp_8 . ; temp_9 ; temp_8 RIGHTPAREN open_stmt

    ;               shift and go to state 209


state 206

    (44) open_stmt -> FOR LEFTPAREN temp_8 ; temp_9 ; temp_8 . RIGHTPAREN open_stmt
    (54) close_stmt -> FOR LEFTPAREN temp_8 ; temp_9 ; temp_8 . RIGHTPAREN close_stmt

    RIGHTPAREN      shift and go to state 210


state 207

    (52) close_stmt -> IF LEFTPAREN expr RIGHTPAREN . close_stmt ELSE close_stmt
    (41) open_stmt -> IF LEFTPAREN expr RIGHTPAREN . stmt
    (42) open_stmt -> IF LEFTPAREN expr RIGHTPAREN . close_stmt ELSE open_stmt
    (45) close_stmt -> . RETURN temp_9 ;
    (46) close_stmt -> . stmt_expr ;
    (47) close_stmt -> . BREAK ;
    (48) close_stmt -> . CONTINUE ;
    (49) close_stmt -> . var_decl
    (50) close_stmt -> . ;
    (51) close_stmt -> . block
    (52) close_stmt -> . IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt
    (53) close_stmt -> . WHILE LEFTPAREN expr RIGHTPAREN close_stmt
    (54) close_stmt -> . FOR LEFTPAREN temp_8 ; temp_9 ; temp_8 RIGHTPAREN close_stmt
    (39) stmt -> . open_stmt
    (40) stmt -> . close_stmt
    (59) stmt_expr -> . assign
    (60) stmt_expr -> . method_invocation
    (19) var_decl -> . type variables ;
    (36) block -> . { temp_7 }
    (41) open_stmt -> . IF LEFTPAREN expr RIGHTPAREN stmt
    (42) open_stmt -> . IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt
    (43) open_stmt -> . WHILE LEFTPAREN expr RIGHTPAREN open_stmt
    (44) open_stmt -> . FOR LEFTPAREN temp_8 ; temp_9 ; temp_8 RIGHTPAREN open_stmt
    (87) assign -> . lhs = expr
    (88) assign -> . lhs INCREMENT
    (89) assign -> . INCREMENT lhs
    (90) assign -> . lhs DECREMENT
    (91) assign -> . DECREMENT lhs
    (81) method_invocation -> . field_access LEFTPAREN test_1 RIGHTPAREN
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . BOOLEAN
    (23) type -> . ID
    (78) lhs -> . field_access
    (79) field_access -> . primary . ID
    (80) field_access -> . ID
    (67) primary -> . literal
    (68) primary -> . THIS
    (69) primary -> . SUPER
    (70) primary -> . LEFTPAREN expr RIGHTPAREN
    (71) primary -> . NEW ID LEFTPAREN test_1 RIGHTPAREN
    (72) primary -> . lhs
    (73) primary -> . method_invocation
    (61) literal -> . INT_CONST
    (62) literal -> . FLOAT_CONST
    (63) literal -> . STRING_CONST
    (64) literal -> . NULL
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    RETURN          shift and go to state 78
    BREAK           shift and go to state 80
    CONTINUE        shift and go to state 81
    ;               shift and go to state 77
    IF              shift and go to state 185
    WHILE           shift and go to state 188
    FOR             shift and go to state 189
    {               shift and go to state 64
    INCREMENT       shift and go to state 88
    DECREMENT       shift and go to state 89
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 91
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LEFTPAREN       shift and go to state 74
    NEW             shift and go to state 96
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    close_stmt                     shift and go to state 211
    stmt                           shift and go to state 186
    open_stmt                      shift and go to state 71
    stmt_expr                      shift and go to state 79
    var_decl                       shift and go to state 82
    block                          shift and go to state 83
    assign                         shift and go to state 84
    method_invocation              shift and go to state 85
    type                           shift and go to state 86
    lhs                            shift and go to state 87
    field_access                   shift and go to state 90
    primary                        shift and go to state 92
    literal                        shift and go to state 93

state 208

    (53) close_stmt -> WHILE LEFTPAREN expr RIGHTPAREN . close_stmt
    (43) open_stmt -> WHILE LEFTPAREN expr RIGHTPAREN . open_stmt
    (45) close_stmt -> . RETURN temp_9 ;
    (46) close_stmt -> . stmt_expr ;
    (47) close_stmt -> . BREAK ;
    (48) close_stmt -> . CONTINUE ;
    (49) close_stmt -> . var_decl
    (50) close_stmt -> . ;
    (51) close_stmt -> . block
    (52) close_stmt -> . IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt
    (53) close_stmt -> . WHILE LEFTPAREN expr RIGHTPAREN close_stmt
    (54) close_stmt -> . FOR LEFTPAREN temp_8 ; temp_9 ; temp_8 RIGHTPAREN close_stmt
    (41) open_stmt -> . IF LEFTPAREN expr RIGHTPAREN stmt
    (42) open_stmt -> . IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt
    (43) open_stmt -> . WHILE LEFTPAREN expr RIGHTPAREN open_stmt
    (44) open_stmt -> . FOR LEFTPAREN temp_8 ; temp_9 ; temp_8 RIGHTPAREN open_stmt
    (59) stmt_expr -> . assign
    (60) stmt_expr -> . method_invocation
    (19) var_decl -> . type variables ;
    (36) block -> . { temp_7 }
    (87) assign -> . lhs = expr
    (88) assign -> . lhs INCREMENT
    (89) assign -> . INCREMENT lhs
    (90) assign -> . lhs DECREMENT
    (91) assign -> . DECREMENT lhs
    (81) method_invocation -> . field_access LEFTPAREN test_1 RIGHTPAREN
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . BOOLEAN
    (23) type -> . ID
    (78) lhs -> . field_access
    (79) field_access -> . primary . ID
    (80) field_access -> . ID
    (67) primary -> . literal
    (68) primary -> . THIS
    (69) primary -> . SUPER
    (70) primary -> . LEFTPAREN expr RIGHTPAREN
    (71) primary -> . NEW ID LEFTPAREN test_1 RIGHTPAREN
    (72) primary -> . lhs
    (73) primary -> . method_invocation
    (61) literal -> . INT_CONST
    (62) literal -> . FLOAT_CONST
    (63) literal -> . STRING_CONST
    (64) literal -> . NULL
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    RETURN          shift and go to state 78
    BREAK           shift and go to state 80
    CONTINUE        shift and go to state 81
    ;               shift and go to state 77
    IF              shift and go to state 185
    WHILE           shift and go to state 188
    FOR             shift and go to state 189
    {               shift and go to state 64
    INCREMENT       shift and go to state 88
    DECREMENT       shift and go to state 89
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 91
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LEFTPAREN       shift and go to state 74
    NEW             shift and go to state 96
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    close_stmt                     shift and go to state 191
    open_stmt                      shift and go to state 190
    stmt_expr                      shift and go to state 79
    var_decl                       shift and go to state 82
    block                          shift and go to state 83
    assign                         shift and go to state 84
    method_invocation              shift and go to state 85
    type                           shift and go to state 86
    lhs                            shift and go to state 87
    field_access                   shift and go to state 90
    primary                        shift and go to state 92
    literal                        shift and go to state 93

state 209

    (54) close_stmt -> FOR LEFTPAREN temp_8 ; . temp_9 ; temp_8 RIGHTPAREN close_stmt
    (44) open_stmt -> FOR LEFTPAREN temp_8 ; . temp_9 ; temp_8 RIGHTPAREN open_stmt
    (57) temp_9 -> . expr
    (58) temp_9 -> . empty
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . arith_op
    (85) expr -> . bool_op
    (86) expr -> . unary_op
    (107) empty -> .
    (67) primary -> . literal
    (68) primary -> . THIS
    (69) primary -> . SUPER
    (70) primary -> . LEFTPAREN expr RIGHTPAREN
    (71) primary -> . NEW ID LEFTPAREN test_1 RIGHTPAREN
    (72) primary -> . lhs
    (73) primary -> . method_invocation
    (87) assign -> . lhs = expr
    (88) assign -> . lhs INCREMENT
    (89) assign -> . INCREMENT lhs
    (90) assign -> . lhs DECREMENT
    (91) assign -> . DECREMENT lhs
    (92) arith_op -> . expr PLUS expr
    (93) arith_op -> . expr MINUS expr
    (94) arith_op -> . expr MULTIPLY expr
    (95) arith_op -> . expr DIVIDE expr
    (96) bool_op -> . expr BOOL_AND expr
    (97) bool_op -> . expr BOOL_OR expr
    (98) bool_op -> . expr EQUALITY expr
    (99) bool_op -> . expr DISQUALITY expr
    (100) bool_op -> . expr LESSTHAN expr
    (101) bool_op -> . expr GREATERTHAN expr
    (102) bool_op -> . expr LEQ expr
    (103) bool_op -> . expr GEQ expr
    (104) unary_op -> . PLUS expr
    (105) unary_op -> . MINUS expr
    (106) unary_op -> . NOT expr
    (61) literal -> . INT_CONST
    (62) literal -> . FLOAT_CONST
    (63) literal -> . STRING_CONST
    (64) literal -> . NULL
    (65) literal -> . TRUE
    (66) literal -> . FALSE
    (78) lhs -> . field_access
    (81) method_invocation -> . field_access LEFTPAREN test_1 RIGHTPAREN
    (79) field_access -> . primary . ID
    (80) field_access -> . ID

    ;               reduce using rule 107 (empty -> .)
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LEFTPAREN       shift and go to state 74
    NEW             shift and go to state 96
    INCREMENT       shift and go to state 88
    DECREMENT       shift and go to state 89
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    NOT             shift and go to state 119
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 114

    temp_9                         shift and go to state 212
    expr                           shift and go to state 124
    empty                          shift and go to state 125
    primary                        shift and go to state 109
    assign                         shift and go to state 110
    arith_op                       shift and go to state 111
    bool_op                        shift and go to state 112
    unary_op                       shift and go to state 113
    literal                        shift and go to state 93
    lhs                            shift and go to state 115
    method_invocation              shift and go to state 116
    field_access                   shift and go to state 120

state 210

    (44) open_stmt -> FOR LEFTPAREN temp_8 ; temp_9 ; temp_8 RIGHTPAREN . open_stmt
    (54) close_stmt -> FOR LEFTPAREN temp_8 ; temp_9 ; temp_8 RIGHTPAREN . close_stmt
    (41) open_stmt -> . IF LEFTPAREN expr RIGHTPAREN stmt
    (42) open_stmt -> . IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt
    (43) open_stmt -> . WHILE LEFTPAREN expr RIGHTPAREN open_stmt
    (44) open_stmt -> . FOR LEFTPAREN temp_8 ; temp_9 ; temp_8 RIGHTPAREN open_stmt
    (45) close_stmt -> . RETURN temp_9 ;
    (46) close_stmt -> . stmt_expr ;
    (47) close_stmt -> . BREAK ;
    (48) close_stmt -> . CONTINUE ;
    (49) close_stmt -> . var_decl
    (50) close_stmt -> . ;
    (51) close_stmt -> . block
    (52) close_stmt -> . IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt
    (53) close_stmt -> . WHILE LEFTPAREN expr RIGHTPAREN close_stmt
    (54) close_stmt -> . FOR LEFTPAREN temp_8 ; temp_9 ; temp_8 RIGHTPAREN close_stmt
    (59) stmt_expr -> . assign
    (60) stmt_expr -> . method_invocation
    (19) var_decl -> . type variables ;
    (36) block -> . { temp_7 }
    (87) assign -> . lhs = expr
    (88) assign -> . lhs INCREMENT
    (89) assign -> . INCREMENT lhs
    (90) assign -> . lhs DECREMENT
    (91) assign -> . DECREMENT lhs
    (81) method_invocation -> . field_access LEFTPAREN test_1 RIGHTPAREN
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . BOOLEAN
    (23) type -> . ID
    (78) lhs -> . field_access
    (79) field_access -> . primary . ID
    (80) field_access -> . ID
    (67) primary -> . literal
    (68) primary -> . THIS
    (69) primary -> . SUPER
    (70) primary -> . LEFTPAREN expr RIGHTPAREN
    (71) primary -> . NEW ID LEFTPAREN test_1 RIGHTPAREN
    (72) primary -> . lhs
    (73) primary -> . method_invocation
    (61) literal -> . INT_CONST
    (62) literal -> . FLOAT_CONST
    (63) literal -> . STRING_CONST
    (64) literal -> . NULL
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    IF              shift and go to state 73
    WHILE           shift and go to state 75
    FOR             shift and go to state 76
    RETURN          shift and go to state 78
    BREAK           shift and go to state 80
    CONTINUE        shift and go to state 81
    ;               shift and go to state 77
    {               shift and go to state 64
    INCREMENT       shift and go to state 88
    DECREMENT       shift and go to state 89
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 91
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LEFTPAREN       shift and go to state 74
    NEW             shift and go to state 96
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    open_stmt                      shift and go to state 213
    close_stmt                     shift and go to state 214
    stmt_expr                      shift and go to state 79
    var_decl                       shift and go to state 82
    block                          shift and go to state 83
    assign                         shift and go to state 84
    method_invocation              shift and go to state 85
    type                           shift and go to state 86
    lhs                            shift and go to state 87
    field_access                   shift and go to state 90
    primary                        shift and go to state 92
    literal                        shift and go to state 93

state 211

    (52) close_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt . ELSE close_stmt
    (42) open_stmt -> IF LEFTPAREN expr RIGHTPAREN close_stmt . ELSE open_stmt
    (40) stmt -> close_stmt .

    ELSE            shift and go to state 215
    IF              reduce using rule 40 (stmt -> close_stmt .)
    WHILE           reduce using rule 40 (stmt -> close_stmt .)
    FOR             reduce using rule 40 (stmt -> close_stmt .)
    RETURN          reduce using rule 40 (stmt -> close_stmt .)
    BREAK           reduce using rule 40 (stmt -> close_stmt .)
    CONTINUE        reduce using rule 40 (stmt -> close_stmt .)
    ;               reduce using rule 40 (stmt -> close_stmt .)
    {               reduce using rule 40 (stmt -> close_stmt .)
    INCREMENT       reduce using rule 40 (stmt -> close_stmt .)
    DECREMENT       reduce using rule 40 (stmt -> close_stmt .)
    INT             reduce using rule 40 (stmt -> close_stmt .)
    FLOAT           reduce using rule 40 (stmt -> close_stmt .)
    BOOLEAN         reduce using rule 40 (stmt -> close_stmt .)
    ID              reduce using rule 40 (stmt -> close_stmt .)
    THIS            reduce using rule 40 (stmt -> close_stmt .)
    SUPER           reduce using rule 40 (stmt -> close_stmt .)
    LEFTPAREN       reduce using rule 40 (stmt -> close_stmt .)
    NEW             reduce using rule 40 (stmt -> close_stmt .)
    INT_CONST       reduce using rule 40 (stmt -> close_stmt .)
    FLOAT_CONST     reduce using rule 40 (stmt -> close_stmt .)
    STRING_CONST    reduce using rule 40 (stmt -> close_stmt .)
    NULL            reduce using rule 40 (stmt -> close_stmt .)
    TRUE            reduce using rule 40 (stmt -> close_stmt .)
    FALSE           reduce using rule 40 (stmt -> close_stmt .)
    }               reduce using rule 40 (stmt -> close_stmt .)


state 212

    (54) close_stmt -> FOR LEFTPAREN temp_8 ; temp_9 . ; temp_8 RIGHTPAREN close_stmt
    (44) open_stmt -> FOR LEFTPAREN temp_8 ; temp_9 . ; temp_8 RIGHTPAREN open_stmt

    ;               shift and go to state 216


state 213

    (44) open_stmt -> FOR LEFTPAREN temp_8 ; temp_9 ; temp_8 RIGHTPAREN open_stmt .

    IF              reduce using rule 44 (open_stmt -> FOR LEFTPAREN temp_8 ; temp_9 ; temp_8 RIGHTPAREN open_stmt .)
